id_venta,nombre_pelicula,dia,horario,sala,cantidad_entradas
356,JURASSIC WORLD DOMINIO,5,00:45,1,1
357,LIGHTYEAR,3,18:15,4,1
358,EL TELEFONO NEGRO,6,00:45,1,4
359,THOR AMOR Y TRUENO,2,15:00,4,8
360,TOP GUN MAVERICK,0,17:00,4,8
361,TODO EN TODAS PARTES AL MISMO TIEMPO,2,00:45,3,7
362,THOR AMOR Y TRUENO,2,18:15,4,4
363,THOR AMOR Y TRUENO,0,22:30,1,9
364,TODO EN TODAS PARTES AL MISMO TIEMPO,6,21:00,4,7
365,TODO EN TODAS PARTES AL MISMO TIEMPO,6,22:30,2,6
366,JURASSIC WORLD DOMINIO,3,15:00,3,10
367,TODO EN TODAS PARTES AL MISMO TIEMPO,1,20:00,4,4
368,THOR AMOR Y TRUENO,3,17:00,2,10
369,MINIONS NACE UN VILLANO,6,00:45,3,8
370,JURASSIC WORLD DOMINIO,3,17:00,4,1
371,LIGHTYEAR,2,20:00,3,10
372,EL TELEFONO NEGRO,4,17:00,5,5
373,PEQUEÑA FLOR,5,21:00,3,10
374,EL TELEFONO NEGRO,3,00:45,1,5
375,TOP GUN MAVERICK,2,22:30,1,2
376,DOG UN VIAJE SALVAJE,2,15:00,2,1
377,PEQUEÑA FLOR,0,16:30,5,4
378,PEQUEÑA FLOR,1,22:30,1,4
379,THOR AMOR Y TRUENO,5,16:30,2,10
380,DOG UN VIAJE SALVAJE,4,18:15,5,5
381,LIGHTYEAR,3,23:00,4,1
382,THOR AMOR Y TRUENO,4,21:00,5,10
383,THOR AMOR Y TRUENO,1,15:00,2,7
384,MINIONS NACE UN VILLANO,2,17:00,2,6
385,PEQUEÑA FLOR,2,11:15,5,8
386,PEQUEÑA FLOR,5,01:15,4,9
387,EL TELEFONO NEGRO,6,15:00,3,9
388,TODO EN TODAS PARTES AL MISMO TIEMPO,1,23:00,3,5
389,DOG UN VIAJE SALVAJE,5,18:15,3,5
390,PEQUEÑA FLOR,6,15:00,1,10
391,EL TELEFONO NEGRO,4,15:00,3,4
392,TODO EN TODAS PARTES AL MISMO TIEMPO,5,23:00,3,9
393,DOG UN VIAJE SALVAJE,4,21:00,1,10
394,JURASSIC WORLD DOMINIO,3,18:15,5,4
395,JURASSIC WORLD DOMINIO,1,20:00,1,5
396,JURASSIC WORLD DOMINIO,4,21:00,2,7
397,THOR AMOR Y TRUENO,0,15:00,1,3
398,PEQUEÑA FLOR,3,22:30,5,4
399,TODO EN TODAS PARTES AL MISMO TIEMPO,2,17:00,5,3
400,LIGHTYEAR,4,20:00,1,9
401,MINIONS NACE UN VILLANO,5,22:30,3,1
402,TODO EN TODAS PARTES AL MISMO TIEMPO,0,23:00,2,6
403,THOR AMOR Y TRUENO,6,23:00,5,2
404,DOG UN VIAJE SALVAJE,1,20:00,2,10
405,LIGHTYEAR,5,23:00,1,2
406,LIGHTYEAR,3,11:15,1,7
407,DOG UN VIAJE SALVAJE,5,01:15,5,3
408,TOP GUN MAVERICK,4,01:15,3,10
409,MINIONS NACE UN VILLANO,3,00:45,1,4
410,JURASSIC WORLD DOMINIO,0,17:00,3,10
411,THOR AMOR Y TRUENO,0,22:30,3,1
412,PEQUEÑA FLOR,3,22:30,2,5
413,LIGHTYEAR,0,17:00,1,9
414,EL TELEFONO NEGRO,2,17:00,3,1
415,THOR AMOR Y TRUENO,4,22:30,2,8
416,EL TELEFONO NEGRO,1,00:45,5,5
417,PEQUEÑA FLOR,2,01:15,4,10
418,JURASSIC WORLD DOMINIO,6,17:00,5,1
419,EL TELEFONO NEGRO,0,00:45,5,10
420,LIGHTYEAR,6,22:30,5,6
421,PEQUEÑA FLOR,1,20:00,2,1
422,MINIONS NACE UN VILLANO,0,01:15,1,3
423,MINIONS NACE UN VILLANO,2,23:00,1,7
424,MINIONS NACE UN VILLANO,0,21:00,1,2
425,JURASSIC WORLD DOMINIO,3,17:00,5,4
426,EL TELEFONO NEGRO,0,01:15,5,9
427,TOP GUN MAVERICK,0,22:30,4,10
428,TOP GUN MAVERICK,2,22:30,2,5
429,TOP GUN MAVERICK,6,20:00,1,6
430,LIGHTYEAR,3,15:00,5,5
431,DOG UN VIAJE SALVAJE,2,01:15,4,9
432,THOR AMOR Y TRUENO,5,01:15,1,7
433,MINIONS NACE UN VILLANO,0,22:30,1,9
434,JURASSIC WORLD DOMINIO,5,23:00,4,8
435,PEQUEÑA FLOR,3,17:00,3,10
436,TOP GUN MAVERICK,1,01:15,4,4
437,MINIONS NACE UN VILLANO,1,20:00,4,7
438,TOP GUN MAVERICK,1,17:00,1,10
439,JURASSIC WORLD DOMINIO,1,18:15,2,1
440,TODO EN TODAS PARTES AL MISMO TIEMPO,3,23:00,2,2
441,EL TELEFONO NEGRO,2,11:15,4,6
442,TOP GUN MAVERICK,6,23:00,3,1
443,TODO EN TODAS PARTES AL MISMO TIEMPO,4,21:00,3,6
444,TODO EN TODAS PARTES AL MISMO TIEMPO,6,21:00,2,7
445,MINIONS NACE UN VILLANO,4,20:00,5,8
446,DOG UN VIAJE SALVAJE,6,22:30,3,1
447,DOG UN VIAJE SALVAJE,5,20:00,1,3
448,DOG UN VIAJE SALVAJE,1,01:15,5,8
449,MINIONS NACE UN VILLANO,0,18:15,3,1
450,TODO EN TODAS PARTES AL MISMO TIEMPO,0,01:15,4,1
451,THOR AMOR Y TRUENO,4,21:00,1,7
452,LIGHTYEAR,1,01:15,2,6
453,JURASSIC WORLD DOMINIO,6,23:00,5,10
454,LIGHTYEAR,3,17:00,4,9
455,MINIONS NACE UN VILLANO,2,23:00,2,10
456,JURASSIC WORLD DOMINIO,4,00:45,1,7
457,THOR AMOR Y TRUENO,2,17:00,2,6
458,TOP GUN MAVERICK,4,23:00,1,6
459,EL TELEFONO NEGRO,3,11:15,4,3
460,DOG UN VIAJE SALVAJE,0,01:15,1,7
461,LIGHTYEAR,2,20:00,3,4
462,TODO EN TODAS PARTES AL MISMO TIEMPO,4,17:00,4,2
463,DOG UN VIAJE SALVAJE,3,20:00,2,3
464,PEQUEÑA FLOR,1,22:30,5,3
465,JURASSIC WORLD DOMINIO,0,21:00,2,2
466,TOP GUN MAVERICK,6,20:00,3,5
467,EL TELEFONO NEGRO,2,01:15,5,1
468,JURASSIC WORLD DOMINIO,4,23:00,5,5
469,TOP GUN MAVERICK,0,11:15,1,3
470,TOP GUN MAVERICK,4,11:15,3,2
471,LIGHTYEAR,4,20:00,5,4
472,MINIONS NACE UN VILLANO,3,18:15,3,6
473,THOR AMOR Y TRUENO,3,21:00,1,10
474,TODO EN TODAS PARTES AL MISMO TIEMPO,4,18:15,3,10
475,TODO EN TODAS PARTES AL MISMO TIEMPO,5,18:15,2,8
476,EL TELEFONO NEGRO,3,00:45,5,2
477,EL TELEFONO NEGRO,2,16:30,4,4
478,TOP GUN MAVERICK,0,22:30,4,5
479,PEQUEÑA FLOR,4,16:30,3,9
480,EL TELEFONO NEGRO,0,17:00,2,4
481,LIGHTYEAR,0,15:00,2,3
482,MINIONS NACE UN VILLANO,0,20:00,4,9
483,EL TELEFONO NEGRO,4,16:30,4,9
484,EL TELEFONO NEGRO,4,18:15,1,2
485,DOG UN VIAJE SALVAJE,1,22:30,1,4
486,THOR AMOR Y TRUENO,5,17:00,4,6
487,TOP GUN MAVERICK,1,01:15,3,10
488,PEQUEÑA FLOR,3,17:00,4,5
489,PEQUEÑA FLOR,0,16:30,5,4
490,PEQUEÑA FLOR,6,16:30,3,6
491,PEQUEÑA FLOR,5,15:00,4,7
492,PEQUEÑA FLOR,3,11:15,1,10
493,TODO EN TODAS PARTES AL MISMO TIEMPO,2,18:15,4,1
494,MINIONS NACE UN VILLANO,2,00:45,1,2
495,DOG UN VIAJE SALVAJE,2,11:15,3,3
496,TODO EN TODAS PARTES AL MISMO TIEMPO,3,21:00,3,1
497,LIGHTYEAR,2,20:00,2,7
498,DOG UN VIAJE SALVAJE,1,15:00,5,8
499,DOG UN VIAJE SALVAJE,3,00:45,1,9
500,JURASSIC WORLD DOMINIO,4,16:30,1,6
501,EL TELEFONO NEGRO,0,20:00,3,4
502,TOP GUN MAVERICK,5,23:00,1,7
503,LIGHTYEAR,3,17:00,3,10
504,PEQUEÑA FLOR,6,01:15,1,4
505,TOP GUN MAVERICK,4,18:15,5,6
